nohup: ignoring input
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 39 and seed 3978874204552766118 with 16 workers on 32 cores with 98304MB heap and 64MB offheap memory [pid: 3504] (Linux 6.1.0-42-cloud-amd64 amd64, Debian 17.0.18 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /home/terisman/Spec-EPaxos/CommitWithRecoverySpec/EPaxosCommitWithRecovery.tla
Parsing file /mnt/disks/ssd1/Naturals.tla
Parsing file /mnt/disks/ssd1/FiniteSets.tla
Parsing file /mnt/disks/ssd1/Sequences.tla
Parsing file /mnt/disks/ssd1/TLC.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module EPaxosCommitWithRecovery
Starting... (2026-02-03 12:47:51)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-02-03 12:47:51.
Progress(9) at 2026-02-03 12:47:54: 1,142,560 states generated (1,142,560 s/min), 392,116 distinct states found (392,116 ds/min), 303,977 states left on queue.
Progress(11) at 2026-02-03 12:48:54: 35,221,277 states generated (34,078,717 s/min), 10,241,295 distinct states found (9,849,179 ds/min), 7,362,975 states left on queue.
Progress(12) at 2026-02-03 12:49:54: 67,344,755 states generated (32,123,478 s/min), 19,083,865 distinct states found (8,842,570 ds/min), 13,559,981 states left on queue.
Progress(12) at 2026-02-03 12:50:54: 99,515,916 states generated (32,171,161 s/min), 27,722,318 distinct states found (8,638,453 ds/min), 19,526,522 states left on queue.
Progress(12) at 2026-02-03 12:51:55: 132,506,540 states generated (32,990,624 s/min), 37,142,276 distinct states found (9,419,958 ds/min), 25,964,038 states left on queue.
Progress(12) at 2026-02-03 12:52:55: 165,565,766 states generated (33,059,226 s/min), 45,147,021 distinct states found (8,004,745 ds/min), 31,345,242 states left on queue.
Progress(13) at 2026-02-03 12:53:55: 193,842,319 states generated (28,276,553 s/min), 52,896,835 distinct states found (7,749,814 ds/min), 36,705,017 states left on queue.
Progress(13) at 2026-02-03 12:54:55: 224,049,184 states generated (30,206,865 s/min), 61,303,277 distinct states found (8,406,442 ds/min), 42,431,844 states left on queue.
Progress(13) at 2026-02-03 12:55:55: 256,366,197 states generated (32,317,013 s/min), 69,464,540 distinct states found (8,161,263 ds/min), 47,915,393 states left on queue.
Progress(13) at 2026-02-03 12:56:55: 286,071,255 states generated (29,705,058 s/min), 77,693,123 distinct states found (8,228,583 ds/min), 53,508,509 states left on queue.
Progress(13) at 2026-02-03 12:57:55: 317,434,368 states generated (31,363,113 s/min), 85,652,532 distinct states found (7,959,409 ds/min), 58,816,452 states left on queue.
Progress(13) at 2026-02-03 12:58:55: 351,279,606 states generated (33,845,238 s/min), 94,729,966 distinct states found (9,077,434 ds/min), 64,825,904 states left on queue.
Progress(13) at 2026-02-03 12:59:55: 383,310,847 states generated (32,031,241 s/min), 103,866,256 distinct states found (9,136,290 ds/min), 70,895,277 states left on queue.
Progress(13) at 2026-02-03 13:00:55: 415,511,520 states generated (32,200,673 s/min), 113,018,126 distinct states found (9,151,870 ds/min), 77,010,429 states left on queue.
Progress(13) at 2026-02-03 13:01:55: 448,567,442 states generated (33,055,922 s/min), 121,936,250 distinct states found (8,918,124 ds/min), 82,931,899 states left on queue.
Progress(13) at 2026-02-03 13:02:55: 483,298,596 states generated (34,731,154 s/min), 130,352,802 distinct states found (8,416,552 ds/min), 88,435,345 states left on queue.
Progress(13) at 2026-02-03 13:03:55: 518,264,367 states generated (34,965,771 s/min), 137,733,329 distinct states found (7,380,527 ds/min), 93,183,915 states left on queue.
Progress(13) at 2026-02-03 13:04:55: 544,332,537 states generated (26,068,170 s/min), 144,601,400 distinct states found (6,868,071 ds/min), 97,827,236 states left on queue.
Progress(14) at 2026-02-03 13:05:55: 574,448,692 states generated (30,116,155 s/min), 152,483,567 distinct states found (7,882,167 ds/min), 103,137,111 states left on queue.
Progress(14) at 2026-02-03 13:06:55: 605,471,137 states generated (31,022,445 s/min), 160,882,303 distinct states found (8,398,736 ds/min), 108,802,168 states left on queue.
Progress(14) at 2026-02-03 13:07:55: 633,159,244 states generated (27,688,107 s/min), 168,245,719 distinct states found (7,363,416 ds/min), 113,688,778 states left on queue.
Progress(14) at 2026-02-03 13:08:55: 660,469,273 states generated (27,310,029 s/min), 175,375,630 distinct states found (7,129,911 ds/min), 118,430,330 states left on queue.
Progress(14) at 2026-02-03 13:09:55: 690,607,470 states generated (30,138,197 s/min), 183,849,130 distinct states found (8,473,500 ds/min), 124,011,280 states left on queue.
Progress(14) at 2026-02-03 13:10:55: 720,751,778 states generated (30,144,308 s/min), 192,147,906 distinct states found (8,298,776 ds/min), 129,504,715 states left on queue.
Progress(14) at 2026-02-03 13:11:55: 750,900,153 states generated (30,148,375 s/min), 200,224,681 distinct states found (8,076,775 ds/min), 134,868,676 states left on queue.
Progress(14) at 2026-02-03 13:12:55: 784,730,664 states generated (33,830,511 s/min), 207,703,905 distinct states found (7,479,224 ds/min), 139,673,871 states left on queue.
Progress(14) at 2026-02-03 13:13:55: 814,636,320 states generated (29,905,656 s/min), 215,211,136 distinct states found (7,507,231 ds/min), 144,611,193 states left on queue.
Progress(14) at 2026-02-03 13:14:55: 842,994,274 states generated (28,357,954 s/min), 222,754,837 distinct states found (7,543,701 ds/min), 149,638,818 states left on queue.
Progress(14) at 2026-02-03 13:15:55: 872,404,932 states generated (29,410,658 s/min), 230,780,133 distinct states found (8,025,296 ds/min), 154,926,024 states left on queue.
Progress(14) at 2026-02-03 13:16:55: 902,897,124 states generated (30,492,192 s/min), 239,212,158 distinct states found (8,432,025 ds/min), 160,464,120 states left on queue.
Checkpointing of run /mnt/disks/ssd1//26-02-03-12-47-50
Checkpointing completed at (2026-02-03 13:17:55)
Progress(14) at 2026-02-03 13:17:55: 933,835,676 states generated (30,938,552 s/min), 247,130,637 distinct states found (7,918,479 ds/min), 165,607,164 states left on queue.
Progress(14) at 2026-02-03 13:18:55: 965,985,803 states generated (32,150,127 s/min), 254,466,543 distinct states found (7,335,906 ds/min), 170,304,490 states left on queue.
Progress(14) at 2026-02-03 13:19:55: 996,450,133 states generated (30,464,330 s/min), 262,493,396 distinct states found (8,026,853 ds/min), 175,529,487 states left on queue.
Progress(15) at 2026-02-03 14:50:00: 3,674,196,635 states generated (31,001,980 s/min), 959,544,161 distinct states found (8,454,849 ds/min), 620,213,963 states left on queue.
Progress(15) at 2026-02-03 14:51:00: 3,706,557,924 states generated (32,361,289 s/min), 967,979,842 distinct states found (8,435,681 ds/min), 625,551,258 states left on queue.
Progress(15) at 2026-02-03 14:52:00: 3,736,420,461 states generated (29,862,537 s/min), 975,672,635 distinct states found (7,692,793 ds/min), 630,291,226 states left on queue.
Progress(15) at 2026-02-03 14:53:00: 3,765,061,408 states generated (28,640,947 s/min), 983,540,286 distinct states found (7,867,651 ds/min), 635,144,969 states left on queue.
Progress(15) at 2026-02-03 14:54:00: 3,792,841,357 states generated (27,779,949 s/min), 991,235,394 distinct states found (7,695,108 ds/min), 640,024,771 states left on queue.
Progress(15) at 2026-02-03 14:55:00: 3,823,400,621 states generated (30,559,264 s/min), 998,780,935 distinct states found (7,545,541 ds/min), 644,720,727 states left on queue.
Progress(15) at 2026-02-03 14:56:00: 3,855,267,889 states generated (31,867,268 s/min), 1,006,529,762 distinct states found (7,748,827 ds/min), 649,576,068 states left on queue.
Progress(15) at 2026-02-03 14:57:00: 3,884,257,083 states generated (28,989,194 s/min), 1,013,826,896 distinct states found (7,297,134 ds/min), 654,141,748 states left on queue.
Progress(15) at 2026-02-03 14:58:00: 3,912,781,735 states generated (28,524,652 s/min), 1,021,423,965 distinct states found (7,597,069 ds/min), 658,938,619 states left on queue.
Progress(15) at 2026-02-03 14:59:00: 3,941,439,645 states generated (28,657,910 s/min), 1,028,777,673 distinct states found (7,353,708 ds/min), 663,520,627 states left on queue.
Progress(15) at 2026-02-03 15:00:00: 3,973,625,366 states generated (32,185,721 s/min), 1,036,398,861 distinct states found (7,621,188 ds/min), 668,185,171 states left on queue.
Progress(15) at 2026-02-03 15:01:00: 4,004,129,214 states generated (30,503,848 s/min), 1,044,083,223 distinct states found (7,684,362 ds/min), 672,974,159 states left on queue.
